diff (init) -> aa.txt
  New 'line' coverage: 892
  New 'line' coverage: 894
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 923
  New 'line' coverage: 93
  New 'line' coverage: 933
  New 'line' coverage: 936
  New 'line' coverage: 938
  New 'line' coverage: 939
  New 'line' coverage: 94
  New 'line' coverage: 940
  New 'line' coverage: 941
  New 'line' coverage: 942
  New 'line' coverage: 944
  New 'line' coverage: 946
  New 'line' coverage: 947
  New 'line' coverage: 949
  New 'line' coverage: 98
  New 'line' coverage: 980
  New 'line' coverage: 99
  New 'line' coverage: 990
New src file: /home/oof/ghostpdlcoverage/psi/zrelbit.c
  New 'function' coverage: obj_le()
  New 'function' coverage: zand()
  New 'function' coverage: zbitshift()
  New 'function' coverage: zeq()
  New 'function' coverage: zge()
  New 'function' coverage: zgt()
  New 'function' coverage: zle()
  New 'function' coverage: zlt()
  New 'function' coverage: zmax()
  New 'function' coverage: zmin()
  New 'function' coverage: zne()
  New 'function' coverage: znot()
  New 'function' coverage: zor()
  New 'function' coverage: zxor()
  New 'line' coverage: 100
  New 'line' coverage: 106
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 140
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 159
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 178
  New 'line' coverage: 180
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 202
  New 'line' coverage: 204
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 223
  New 'line' coverage: 225
  New 'line' coverage: 227
  New 'line' coverage: 228
  New 'line' coverage: 229
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 236
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 247
  New 'line' coverage: 249
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 264
  New 'line' coverage: 265
  New 'line' coverage: 270
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 277
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 281
  New 'line' coverage: 282
  New 'line' coverage: 284
  New 'line' coverage: 285
  New 'line' coverage: 290
  New 'line' coverage: 294
  New 'line' coverage: 300
  New 'line' coverage: 302
  New 'line' coverage: 303
  New 'line' coverage: 367
  New 'line' coverage: 369
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 372
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 375
  New 'line' coverage: 379
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 388
  New 'line' coverage: 389
  New 'line' coverage: 390
  New 'line' coverage: 391
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 394
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 89
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/psi/zshade.c
  New 'function' coverage: zcurrentsmoothness()
  New 'function' coverage: zsetsmoothness()
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 58
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 69
  New 'line' coverage: 70
New src file: /home/oof/ghostpdlcoverage/psi/zstack.c
  New 'function' coverage: zargindex()
  New 'function' coverage: zclear_stack()
  New 'function' coverage: zcleartomark()
  New 'function' coverage: zcount()
  New 'function' coverage: zcounttomark()
  New 'function' coverage: zdup()
  New 'function' coverage: zindex()
  New 'function' coverage: zmark()
  New 'function' coverage: zpop()
  New 'function' coverage: zroll()
  New 'line' coverage: 100
  New 'line' coverage: 102
  New 'line' coverage: 108
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 125
  New 'line' coverage: 127
  New 'line' coverage: 129
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 173
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 187
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 199
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 207
  New 'line' coverage: 209
  New 'line' coverage: 210
  New 'line' coverage: 211
  New 'line' coverage: 212
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 220
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 227
  New 'line' coverage: 228
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 236
  New 'line' coverage: 237
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 250
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 258
  New 'line' coverage: 260
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 264
  New 'line' coverage: 269
  New 'line' coverage: 27
  New 'line' coverage: 271
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 280
  New 'line' coverage: 282
  New 'line' coverage: 284
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 29
  New 'line' coverage: 293
  New 'line' coverage: 295
  New 'line' coverage: 296
  New 'line' coverage: 298
  New 'line' coverage: 300
  New 'line' coverage: 301
  New 'line' coverage: 302
  New 'line' coverage: 31
  New 'line' coverage: 32
  New 'line' coverage: 33
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 64
  New 'line' coverage: 66
  New 'line' coverage: 67
  New 'line' coverage: 69
  New 'line' coverage: 70
  New 'line' coverage: 71
  New 'line' coverage: 73
  New 'line' coverage: 75
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 90
  New 'line' coverage: 92
New src file: /home/oof/ghostpdlcoverage/psi/zstring.c
  New 'function' coverage: search_impl()
  New 'function' coverage: zanchorsearch()
  New 'function' coverage: znamestring()
  New 'function' coverage: zrsearch()
  New 'function' coverage: zsearch()
  New 'function' coverage: zstring()
  New 'line' coverage: 106
  New 'line' coverage: 113
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 168
  New 'line' coverage: 170
  New 'line' coverage: 175
  New 'line' coverage: 177
  New 'line' coverage: 51
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 57
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 61
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 74
  New 'line' coverage: 76
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
New src file: /home/oof/ghostpdlcoverage/psi/zsysvm.c
  New 'function' coverage: specific_vm_op()
  New 'function' coverage: zlocalvmpackedarray()
  New 'function' coverage: zsystemvmSFD()
  New 'function' coverage: zsystemvmarray()
  New 'function' coverage: zsystemvmlibfile()
  New 'function' coverage: zsystemvmstring()
  New 'line' coverage: 103
  New 'line' coverage: 105
  New 'line' coverage: 124
  New 'line' coverage: 126
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 148
  New 'line' coverage: 150
  New 'line' coverage: 34
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 89
  New 'line' coverage: 91
New src file: /home/oof/ghostpdlcoverage/psi/ztoken.c
  New 'function' coverage: token_continue()
  New 'function' coverage: tokenexec_continue()
  New 'function' coverage: ztoken()
  New 'function' coverage: ztoken_continue()
  New 'function' coverage: ztoken_get_scanner_option()
  New 'function' coverage: ztoken_scanner_options()
  New 'function' coverage: ztokenexec_continue()
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 111
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 123
  New 'line' coverage: 130
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 200
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 212
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 223
  New 'line' coverage: 230
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 236
  New 'line' coverage: 237
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 240
  New 'line' coverage: 241
  New 'line' coverage: 242
  New 'line' coverage: 243
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 253
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 269
  New 'line' coverage: 270
  New 'line' coverage: 271
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 381
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 389
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 394
  New 'line' coverage: 396
  New 'line' coverage: 399
  New 'line' coverage: 406
  New 'line' coverage: 408
  New 'line' coverage: 410
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 57
  New 'line' coverage: 59
